url_noticia,titular_noticia,is_clickbait
https://t.co/akeHX8Radv,https://twitter.com/sport/status/1928372056569315744,1
https://t.co/pwUqPTlapw,https://twitter.com/La_SER/status/1928372056837742665,1
https://t.co/Mw0hQLRW42,https://twitter.com/abc_es/status/1928372061358993679,1
https://t.co/6YYAJyjzeJ,https://twitter.com/okdiario/status/1928339250149269529,1
https://t.co/noMgLDNRaW,https://twitter.com/ahorrandoclick1/status/1928347829379961064/photo/1,1
https://t.co/SEes3D4fmg,https://x.com/AESAN_gob_es/status/1928167779057709517?s=19,1
https://t.co/4qop4sq507,https://twitter.com/El_Plural/status/1928342773108773197,1
https://t.co/QrarEpxOI0,https://twitter.com/NoticiasCaracol/status/1928315434773926074,1
https://t.co/5HkcpHHewx,https://twitter.com/LaOtraCronica/status/1928317362333212706,1
https://t.co/ajgMZeKTMM,https://twitter.com/futbolred/status/1928298891838972100,1
https://t.co/MUMqiUVpZF,https://twitter.com/elgraficoweb/status/1928274161228521701,1
https://t.co/N6CpvmPhv8,https://twitter.com/MundoEConflicto/status/1928243707414733036,1
https://t.co/yRedrEgHY3,https://twitter.com/WinSportsTV/status/1928118823086969323,1
https://t.co/ywrUwTfMSw,https://twitter.com/los_replicantes/status/1928027601358012787,1
https://t.co/dlh90R36DE,https://twitter.com/okdiario/status/1927957810316234852,1
https://t.co/vHeyWb0ngq,https://twitter.com/meganoticiascl/status/1927942979106328625,1
https://t.co/fIeHKKf1a4,https://twitter.com/CaracolDeportes/status/1927733193861456105,1
https://t.co/CD29cWj7iF,https://twitter.com/Antena2RCN/status/1927787591144821023,1
https://t.co/wWmbBCI6Qm,https://twitter.com/mediotiempo/status/1927595391786123745,1
https://t.co/eh2T3Y4JlJ,https://twitter.com/elheraldoco/status/1927560467750265154,1
https://t.co/3OiKfGoT74,https://twitter.com/deportesDDS/status/1927626591435120795,1
https://t.co/rULZ8LjF8B,https://twitter.com/ahorrandoclick1/status/1927615843535335850/photo/1,1
https://t.co/3IxMdPDvxh,https://twitter.com/clarincom/status/1927515412129816847,1
https://t.co/ClaRGb4O09,https://twitter.com/elpaisuy/status/1927430920719523844,1
https://t.co/GsWPx8GYde,https://twitter.com/RevistaSemana/status/1927365442324082952,1
https://t.co/zUHlqNnx0u,https://twitter.com/AlfaBetaJuega/status/1927261044910522776,1
https://t.co/MsjmWnVlmK,https://twitter.com/antena3com/status/1927261362369012214,1
https://t.co/WzWFg1bEKq,https://twitter.com/okdiario/status/1927261468216451201,1
https://t.co/Jb8skHjHI5,https://twitter.com/okdiario/status/1927248303760065018,1
https://t.co/op3MdxKxsI,https://twitter.com/okdiario/status/1927248298504572996,1
https://t.co/VxEpQdq0la,https://twitter.com/FotografiAS_AS/status/1927031977502282136,1
https://t.co/EoR0e0Rtx5,https://twitter.com/RevistaSemana/status/1927140707791216783,1
https://t.co/FgKlUPEi2w,https://twitter.com/A24COM/status/1926967468263604484,1
https://t.co/KeA7GFM3I0,https://twitter.com/ahorrandoclick1/status/1926923858298188132/photo/1,1
https://t.co/CxpwQKMKBE,https://twitter.com/ahorrandoclick1/status/1926923663883849880/photo/1,1
https://t.co/v5MHPe6ERc,https://twitter.com/okdiario/status/1926923078094794890,1
https://t.co/mipzpQKjf2,https://twitter.com/As_TomasRoncero/status/1926571593565614373,1
https://t.co/blHyhBzN2r,https://twitter.com/infobae/status/1926864468115357856,1
https://t.co/XAarKLzsJ8,https://twitter.com/infobae/status/1926865840789414217,1
https://t.co/MHb2Ir3ije,https://twitter.com/Jalopnik/status/1926350201893044661,1
https://t.co/9gJHnyYJjd,https://twitter.com/okdiario/status/1926187399358341455,1
https://t.co/YcQtP7taBl,https://twitter.com/mundodeportivo/status/1926168643408130273,1
https://t.co/4CS4zuL2nn,https://twitter.com/MundoEConflicto/status/1925895675159474478,1
https://t.co/oXhopLDd3t,https://twitter.com/tjcope/status/1925855598693802228,1
https://t.co/eKRYOPkWup,https://twitter.com/relevo/status/1925832753070625182,1
https://t.co/vIJH6QLLNB,https://twitter.com/okdiario/status/1925832705389846939,1
